"","name","start_year","age","years","value","aav","sign_bonus","gtd","prac_gtd","length","position.y","games","recent_team","completions","attempts","passing_yards","passing_tds","interceptions","sacks","sack_yards","sack_fumbles","sack_fumbles_lost","passing_air_yards","passing_yards_after_catch","passing_first_downs","passing_epa","passing_2pt_conversions","pacr","dakota","carries","rushing_yards","rushing_tds","rushing_fumbles","rushing_fumbles_lost","rushing_first_downs","rushing_epa","rushing_2pt_conversions","receptions","targets","receiving_yards","receiving_tds","receiving_fumbles","receiving_fumbles_lost","receiving_air_yards","receiving_yards_after_catch","receiving_first_downs","receiving_epa","receiving_2pt_conversions","racr","target_share","air_yards_share","wopr","special_teams_tds","fantasy_points","fantasy_points_ppr"
"1","Adam Thielen","2023",32,3,2.5e+07,8333333,8335000,1.4e+07,1.4e+07,"2023-2025 (FA: 2026)","WR",18,"MIN",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,4,0,0,0,0,-0.133523523807526,0,73,111,766,6,0,0,1108,157,48,14.4873815933149,1,0.691335740072202,0.167707231231072,0.233906775596792,0.415295589764362,0,115,188
"2","Allen Lazard","2023",27,4,4.4e+07,1.1e+07,10920000,2.2e+07,2.2e+07,"2023-2026 (FA: 2027)","WR",15,"GB",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,0,0,0,0,0,-4.00390181038529,0,60,100,788,6,0,0,1249,248,45,12.2582007338773,0,0.630904723779023,0.2045686526863,0.29804148561195,0.515482018957815,0,114.8,174.8
"3","Ashton Dulin","2023",25,2,7200000,3600000,2e+06,3500000,3500000,"2023-2024 (FA: 2025)","WR",7,"IND",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,8,0,0,0,1,0.343437358504161,0,15,22,207,1,0,0,252,35,12,8.30038729403168,0,0.821428571428571,0.0891965950000955,0.135160629523316,0.228407333166464,0,27.5,42.5
"4","Brandon Powell","2023",26,1,1232500,1232500,75000,275000,275000,"2023-2023 (FA: 2024)","WR",16,"LA",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,17,80,0,0,0,6,1.57804832264083,0,24,32,156,0,0,0,48,184,7,0.102760001977351,0,3.25,0.0870875332583013,0.0132897586345885,0.139934130931664,0,23.6,47.6
"5","Braxton Berrios","2023",27,1,3500000,3500000,1500000,3e+06,3e+06,"2023-2023 (FA: 2024)","WR",15,"NYJ",1,1,2,1,0,0,0,0,0,2,0,1,1.18445269513177,0,1,NA,9,91,2,0,0,5,6.21912650915328,0,18,32,145,0,0,0,218,92,8,-8.99909309379395,0,0.665137614678899,0.0683310434984617,0.0473098338496602,0.135613448942455,0,39.68,57.68
"6","Byron Pringle","2023",29,1,1080000,1080000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",8,"CHI",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,10,16,135,2,0,0,225,14,8,8.89119672792731,0,0.6,0.101136107220666,0.17000083071165,0.270704742329154,0,25.5,35.5
"7","Chris Moore","2023",29,1,1317500,1317500,152500,1e+06,1e+06,"2023-2023 (FA: 2024)","WR",15,"HOU",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,3,3,0,0,0,0,-1.94801061437465,0,48,74,548,2,0,0,652,263,24,7.1283274100244,0,0.840490797546012,0.159593157459622,0.184546926972037,0.368572585069859,0,67.1,115.1
"8","D.J. Turner","2023",22,4,6160043,1540011,1480032,3260034,3260034,"2023-2026 (FA: 2027)","WR",2,"LV",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,4,26,0,0,0,1,0.268788963381667,0,0,1,0,0,0,0,-3,0,0,-0.894917232049039,0,0,0.0526315789473684,-0.0157894736842105,0.0678947368421053,0,2.6,2.6
"9","Darius Slayton","2023",26,2,1.2e+07,6e+06,3500000,4900000,4900000,"2023-2024 (FA: 2025)","WR",15,"NYG",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,3,0,0,0,0,-0.340608999948017,0,51,84,816,2,2,1,1030,307,34,33.0998668240498,0,0.792233009708738,0.195967034037273,0.375436166534224,0.556755867629867,0,91.9,142.9
"10","DeAndre Hopkins","2023",31,2,2.6e+07,1.3e+07,9815000,10980000,10980000,"2023-2024 (FA: 2025)","WR",9,"ARI",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,64,96,717,3,2,1,976,165,35,8.66571795606147,0,0.734631147540984,0.296134388538272,0.420166485702557,0.738318122799197,0,87.7,151.7
"11","Demarcus Robinson","2023",28,1,1165000,1165000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",17,"BAL",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,50,78,507,3,2,1,714,165,24,7.57831583980203,0,0.710084033613445,0.160969049246105,0.2065937975588,0.386069232160317,0,66.7,116.7
"12","Deonte Harty","2023",25,2,9500000,4750000,2750000,4750000,5250000,"2023-2024 (FA: 2025)","WR",2,"NO",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,2,2,13,0,0,0,5,8,0,-1.21072969160741,0,2.6,0.028125,0.00171555689616168,0.0433883898273132,0,1.3,3.3
"13","DeVante Parker","2023",30,2,10800000,5400000,NA,9100000,1.4e+07,"2023-2026 (FA: 2027)","WR",12,"NE",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,31,47,539,3,0,0,745,105,25,15.6475410945633,0,0.723489932885906,0.123955008251933,0.238190986100249,0.352666202648073,0,71.9,102.9
"14","Equanimeous St. Brown","2023",26,1,1165000,1165000,85000,85000,85000,"2023-2023 (FA: 2024)","WR",16,"CHI",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,6,54,0,0,0,2,1.32628779031802,0,22,39,325,1,1,1,498,97,14,2.94092441134198,0,0.652610441767068,0.146293319976906,0.192273135208467,0.354031174611285,0,41.9,63.9
"15","Greg Dortch","2023",24,1,1010000,1010000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",11,"ARI",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,7,44,0,0,0,3,1.96789370360784,0,52,64,467,2,0,0,316,293,19,12.0618982991102,0,1.47784810126582,0.145003809362019,0.0974033902456977,0.285688087215017,0,63.1,115.1
"16","Ihmir Smith-Marsette","2023",23,1,940000,940000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",3,"CHI",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,-1,0,0,0,0,-0.903047465195414,0,1,4,15,0,1,1,28,5,0,-8.02509383502183,0,0.535714285714286,0.0612332112332112,0.0466575679725969,0.124510114430635,0,-0.6,0.4
"17","Isaiah Hodgins","2023",24,1,870000,870000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",11,"NYG",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,46,59,500,5,1,1,529,123,28,15.233089312679,1,0.945179584120983,0.172008035310859,0.253658738468008,0.435573169893894,0,80,126
"18","Isaiah McKenzie","2023",27,1,1232500,1232500,152500,402500,402500,"2023-2023 (FA: 2024)","WR",16,"BUF",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,9,55,1,0,0,3,2.85099585144781,0,44,67,433,4,0,0,558,144,27,11.3997153015529,0,0.775985663082437,0.116327625633137,0.109081342024865,0.250848377867112,0,78.8,122.8
"19","Jakobi Meyers","2023",26,3,3.3e+07,1.1e+07,5500000,10500000,2.1e+07,"2023-2025 (FA: 2026)","WR",14,"NE",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,9,0,0,0,2,1.03889269684441,0,67,96,804,6,1,1,950,238,38,36.9391440560107,1,0.846315789473684,0.224787363891679,0.292489832276539,0.541923928431096,0,117.3,184.3
"20","Jalen Guyton","2023",25,1,1232500,1232500,76000,76000,76000,"2023-2023 (FA: 2024)","WR",2,"LAC",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,2,4,64,0,0,0,115,7,2,4.26403268127769,0,0.556521739130435,0.0512912482065997,0.184216301895995,0.205888283637096,0,6.4,8.4
"21","Jamison Crowder","2023",29,1,1165000,1165000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",4,"BUF",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,6,13,60,0,0,0,121,30,4,-1.09648315241793,0,0.495867768595041,0.0876482367793663,0.11098162156319,0.209159490263283,0,6,12
"22","Jauan Jennings","2023",25,1,940000,940000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",18,"SF",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,39,63,483,1,1,0,575,191,27,19.2138391494437,0,0.84,0.121209671759183,0.155094236414765,0.29038047312911,0,54.3,93.3
"23","Josh Ali","2023",23,2,1665000,832500,NA,NA,NA,"2023-2024 (FA: 2025)","WR",1,"ATL",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,45,0,0,-0.519019901752472,0,0,0.0357142857142857,0.137614678899083,0.149901703800786,0,0,0
"24","JuJu Smith-Schuster","2023",26,3,25500000,8500000,7900000,1.6e+07,1.6e+07,"2023-2025 (FA: 2026)","WR",19,"KC",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,88,113,1022,3,3,2,828,485,54,53.4907916778583,0,1.23429951690821,0.166786806911037,0.17239269560199,0.370855097287949,0,116.2,204.2
"25","Justin Watson","2023",28,2,3400000,1700000,150000,1380000,1380000,"2023-2024 (FA: 2025)","WR",19,"KC",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,18,37,345,2,0,0,666,61,15,11.164800457714,0,0.518018018018018,0.0568279611220712,0.138146183578068,0.181944270187754,0,46.5,64.5
"26","Kalif Raymond","2023",29,2,10500000,5250000,3e+06,8150000,8150000,"2023-2025 (FA: 2026)","WR",16,"DET",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,7,36,0,0,0,4,2.29914031043882,0,47,64,616,0,1,1,638,218,24,21.0215312392559,0,0.96551724137931,0.128924394720172,0.174867566626762,0.315793888718992,1,69.2,116.2
"27","Keith Kirkwood","2023",28,1,1010000,1010000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",3,"NO",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,2,4,18,0,0,0,55,4,1,-1.6444360294845,0,0.327272727272727,0.071705069124424,0.174329390847248,0.22958817727971,0,1.8,3.8
"28","Mack Hollins","2023",29,1,2500000,2500000,910000,910000,910000,"2023-2023 (FA: 2024)","WR",17,"LV",1,1,4,0,0,0,0,0,0,-6,10,0,0.0511495949467644,0,0,NA,4,40,0,0,0,2,2.1589912319323,0,57,94,690,4,0,0,1192,196,34,31.4346878753665,0,0.578859060402685,0.168365855408622,0.223966819885247,0.409325557032605,0,97.16,154.16
"29","Marquise Goodwin","2023",32,1,1700000,1700000,250000,4e+05,4e+05,"2023-2023 (FA: 2024)","WR",12,"SEA",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,5,0,0,0,0,-0.509956069930922,0,27,42,387,4,0,0,442,114,18,20.9001769792498,0,0.875565610859729,0.10176296011234,0.13897394703951,0.249926203096166,0,63.2,90.2
"30","Marvin Jones","2023",33,1,3e+06,3e+06,8e+05,3e+06,3e+06,"2023-2023 (FA: 2024)","WR",18,"JAX",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,50,90,579,4,0,0,1203,109,33,16.0371528609984,0,0.481296758104738,0.141739745206483,0.25819323243167,0.393344880511893,0,81.9,131.9
"31","Mecole Hardman","2023",25,1,4e+06,4e+06,2500000,3580000,3580000,"2023-2023 (FA: 2024)","WR",9,"KC",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,6,38,2,0,0,4,2.94769139168784,0,27,37,307,4,0,0,290,163,15,18.4252539510112,0,1.05862068965517,0.0998642512874012,0.110871467530868,0.22740640420271,0,70.5,97.5
"32","Michael Thomas","2023",30,1,1e+07,1e+07,5e+06,1e+07,1e+07,"2023-2024 (FA: 2025)","WR",3,"NO",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,16,22,171,3,0,0,237,21,13,16.6963073176448,0,0.721518987341772,0.201068376068376,0.195333983396724,0.438336352480271,0,35.1,51.1
"33","Miles Boykin","2023",26,1,1080000,1080000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",3,"PIT",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,2,3,11,0,0,0,46,0,1,-0.880375883949455,0,0.239130434782609,0.0314179725944432,0.0488607000234907,0.0813294489081083,0,1.1,3.1
"34","Nelson Agholor","2023",29,1,3250000,3250000,2085000,3250000,3250000,"2023-2023 (FA: 2024)","WR",14,"NE",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,31,53,362,2,2,2,653,147,12,-12.4919073055488,0,0.554364471669219,0.124236410764772,0.20871974469269,0.332458437432041,0,44.2,75.2
"35","Noah Brown","2023",27,1,2600000,2600000,750000,2250000,2250000,"2023-2023 (FA: 2024)","WR",17,"DAL",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,47,78,594,3,1,1,805,162,27,1.94190499451528,0,0.737888198757764,0.14425739050201,0.181821271005124,0.343660975456602,0,75.4,122.4
"36","Olamide Zaccheaus","2023",25,1,1232500,1232500,1e+05,650000,650000,"2023-2023 (FA: 2024)","WR",16,"ATL",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,7,0,0,0,1,-0.471231613657437,0,40,61,533,3,1,1,722,189,25,23.6775589132273,0,0.738227146814404,0.169478702589475,0.22208716767589,0.409679071257336,0,70,110
"37","Parris Campbell","2023",25,1,4700000,4700000,1500000,2900000,2900000,"2023-2023 (FA: 2024)","WR",17,"IND",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,5,58,0,0,0,2,2.29286615113961,0,63,91,623,3,1,0,582,276,32,-7.04746110652523,0,1.07044673539519,0.157705894638425,0.163911336378517,0.3512967774226,0,86.1,149.1
"38","Penny Hart","2023",26,1,1010000,1010000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",3,"SEA",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,3,4,20,0,0,0,31,12,1,-0.878406166622881,0,0.645161290322581,0.0332496985256934,0.0373814408187876,0.0760415563616914,0,2,5
"39","Randall Cobb","2023",32,1,3e+06,3e+06,250000,250000,250000,"2023-2023 (FA: 2024)","WR",13,"GB",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,34,50,417,1,1,0,475,185,19,22.5648378137983,0,0.877894736842105,0.119263753256371,0.151531363547641,0.284967584367904,0,47.7,81.7
"40","Richie James","2023",27,1,1232500,1232500,152500,552500,552500,"2023-2023 (FA: 2024)","WR",16,"NYG",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,6,0,0,0,0,-0.553319531492889,0,68,86,651,4,0,0,586,220,34,25.4195455148355,0,1.11092150170648,0.189461439428735,0.208783318605766,0.430340482167139,0,89.7,157.7
"41","River Cracraft","2023",28,1,1080000,1080000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",8,"MIA",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,9,14,102,2,0,0,122,26,8,1.4560171206831,0,0.836065573770492,0.0502231861311776,0.0464499565118938,0.107849748755092,0,22.2,31.2
