"","name","start_year","age","years","value","aav","sign_bonus","gtd","prac_gtd","length","position.y","games","recent_team","completions","attempts","passing_yards","passing_tds","interceptions","sacks","sack_yards","sack_fumbles","sack_fumbles_lost","passing_air_yards","passing_yards_after_catch","passing_first_downs","passing_epa","passing_2pt_conversions","pacr","dakota","carries","rushing_yards","rushing_tds","rushing_fumbles","rushing_fumbles_lost","rushing_first_downs","rushing_epa","rushing_2pt_conversions","receptions","targets","receiving_yards","receiving_tds","receiving_fumbles","receiving_fumbles_lost","receiving_air_yards","receiving_yards_after_catch","receiving_first_downs","receiving_epa","receiving_2pt_conversions","racr","target_share","air_yards_share","wopr","special_teams_tds","fantasy_points","fantasy_points_ppr"
"42","Robert Woods","2023",30,2,15250000,7625000,6500000,1e+07,1e+07,"2023-2024 (FA: 2025)","WR",17,"TEN",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,53,91,527,2,0,0,710,156,31,8.94663831669897,0,0.742253521126761,0.212380469021299,0.220645383500645,0.4730224719824,0,64.7,117.7
"43","Sterling Shepard","2023",30,1,1317500,1317500,NA,NA,NA,"2023-2023 (FA: 2024)","WR",3,"NYG",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,13,24,154,1,0,0,225,55,4,-3.12675365246259,0,0.684444444444444,0.271825396825397,0.412412284842191,0.696426694627629,0,21.4,34.4
"44","Trent Sherfield","2023",27,1,1770000,1770000,3e+05,750000,750000,"2023-2023 (FA: 2024)","WR",17,"MIA",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,30,53,417,2,0,0,599,145,18,3.41877324855566,0,0.696160267111853,0.0925199735017373,0.104537308892148,0.211956076477109,0,53.7,83.7
"45","Trent Taylor","2023",29,1,1080000,1080000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",6,"CIN",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,4,15,0,0,0,0,-2.15683698910289,0,6,10,62,0,0,0,45,43,1,-0.339048850492868,0,1.37777777777778,0.0607322027910263,0.0395702138013996,0.118797453847519,0,7.7,13.7
"46","Ty Montgomery","2023",29,1,1165000,1165000,NA,NA,NA,"2023-2023 (FA: 2024)","WR",1,"NE",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,-2,0,0,0,0,-3.09117927588522,0,3,4,15,1,0,0,13,7,1,2.18084644415649,0,1.15384615384615,0.133333333333333,0.046594982078853,0.232616487455197,0,7.3,10.3
"47","Zach Pascal","2023",28,2,4500000,2250000,1500000,1500000,1500000,"2023-2024 (FA: 2025)","WR",15,"PHI",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,0,0,0,0,0,-3.61139016505331,0,18,23,165,1,0,0,136,88,10,0.95393766410416,0,1.21323529411765,0.0512564575592455,0.0343776156110123,0.100949017266577,0,22.5,40.5
"48","A.J. Brown","2022",24,4,1e+08,2.5e+07,23234000,39999000,57220000,"2022-2026 (FA: 2027)","WR",14,"TEN",0,2,0,0,0,0,0,0,0,42,0,0,-1.25145834789146,0,0,NA,2,10,0,0,0,1,0.552041839924641,0,68,114,1011,6,0,0,1410,250,49,41.4908049675882,0,0.717021276595745,0.283858494252402,0.466749338956905,0.752512278648436,0,138.1,206.1
"49","Allen Robinson","2022",28,3,46500000,15500000,1.4e+07,30750000,30750000,"2022-2024 (FA: 2025)","WR",12,"CHI",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,38,66,410,1,0,0,746,101,22,8.68141207246804,1,0.549597855227882,0.199644607767306,0.272991604149248,0.490561034555432,0,49,87
"50","Andre Roberts","2022",34,1,1750000,1750000,2e+05,9e+05,9e+05,"2022-2022 (FA: 2023)","WR",5,"LAC",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,3,19,0,0,0,0,0.760434927069582,0,1,2,35,0,0,0,29,16,1,-0.8368861800991,0,1.20689655172414,0.0714285714285714,0.115537848605578,0.188019351166761,1,11.4,12.4
"51","Brandin Cooks","2022",28,2,39764000,19882000,1.6e+07,3.6e+07,3.6e+07,"2022-2024 (FA: 2025)","WR",16,"HOU",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,21,0,0,0,1,0.830158571247011,0,90,134,1037,6,0,0,1423,344,45,24.5010573853863,0,0.728742094167252,0.272100655333803,0.399106933663286,0.687525836565005,0,141.8,231.8
"52","C.J. Board","2022",28,1,965000,965000,NA,NA,NA,"2022-2022 (FA: 2023)","WR",4,"NYG",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,6,0,0,0,0,0.333063101978041,0,4,6,51,0,0,0,102,13,3,-0.555520301219076,0,0.5,0.0553339053339053,0.113587463971096,0.162512082780625,0,5.7,9.7
"53","Cedrick Wilson","2022",26,3,22050000,7350000,3e+06,12750000,12750000,"2022-2023 (FA: 2024)","WR",15,"DAL",3,3,88,0,0,0,0,0,0,67,21,3,5.74903954978799,0,1.3134328358209,NA,2,11,0,0,0,1,1.97984083427582,0,50,71,664,6,2,0,739,281,28,29.4925187342523,1,0.89851150202977,0.124483922868402,0.155506836179429,0.295580669628203,0,109.02,159.02
"54","Chris Godwin","2022",26,3,6e+07,2e+07,18750000,4e+07,4e+07,"2022-2024 (FA: 2025)","WR",14,"TB",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,4,21,1,0,0,4,3.07182199432282,0,98,127,1103,5,2,2,931,586,55,36.0564867490855,0,1.18474758324382,0.211124113184727,0.195496862499382,0.453533973526658,0,144.4,242.4
"55","Christian Kirk","2022",25,4,7.2e+07,1.8e+07,2e+07,3.7e+07,3.7e+07,"2022-2025 (FA: 2026)","WR",18,"ARI",1,1,33,0,0,0,0,0,0,33,0,1,3.03057740646182,0,1,NA,1,11,0,0,0,1,0.651245707413182,0,83,114,1033,5,0,0,1326,253,45,49.1161703090978,0,0.779034690799397,0.191514503928244,0.288335199473606,0.489106395523891,0,135.72,218.72
"56","Cooper Kupp","2022",28,3,80100000,26700000,2e+07,3.5e+07,7.5e+07,"2022-2026 (FA: 2027)","WR",21,"LA",0,2,0,0,0,0,0,0,0,30,0,0,-1.91776989075403,0,0,NA,6,23,0,0,0,2,-0.242476156445623,0,178,233,2425,22,1,1,2017,1052,108,138.23279433496,1,1.20228061477442,0.322535084987672,0.328012668306913,0.713411495296347,0,376.8,554.8
"57","D.J. Moore","2022",24,3,61884000,20628000,19500000,41610000,41610000,"2022-2025 (FA: 2026)","WR",17,"CAR",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,8,48,0,0,0,4,7.40770576131763,0,93,163,1157,4,1,1,1730,426,60,8.43850797346094,1,0.66878612716763,0.284632516385812,0.419322907189239,0.720474809611185,0,144.5,237.5
"58","Davante Adams","2022",29,5,1.4e+08,2.8e+07,19250000,22750000,65670000,"2022-2026 (FA: 2027)","WR",17,"GB",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,132,180,1643,11,0,0,1732,634,89,77.3687194244343,0,0.948614318706697,0.322131191713455,0.384473078072034,0.752327942220607,0,230.3,362.3
"59","Deebo Samuel","2022",26,3,71550000,23850000,24035000,4.1e+07,58100000,"2022-2025 (FA: 2026)","WR",19,"SF",1,2,24,1,0,0,0,0,0,39,0,1,2.01773363578832,0,0.615384615384615,NA,86,502,9,0,0,25,18.7080897080667,0,87,135,1559,7,4,2,1061,934,58,65.5754662870133,0,1.4693685202639,0.251392462585457,0.254466168981015,0.555215012164896,0,303.06,390.06
"60","Diontae Johnson","2022",26,2,36710000,18355000,17500000,1.9e+07,2.7e+07,"2022-2024 (FA: 2025)","WR",17,"PIT",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,5,53,0,0,0,2,3.93995102384361,0,112,179,1195,9,2,2,1542,537,63,24.4319540527775,1,0.77496757457847,0.275914560919128,0.334944609655406,0.648333068137476,0,176.8,288.8
"61","Gunner Olszewski","2022",25,2,4200000,2100000,1235000,1235000,1235000,"2022-2023 (FA: 2024)","WR",4,"NE",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,9,0,0,0,0,0.765960428863764,0,2,3,31,0,0,0,29,14,2,1.6776933936053,0,1.06896551724138,0.026010101010101,0.0264882535139846,0.0575569289749407,0,4,6
"62","Hunter Renfrow","2022",26,2,32329000,16164500,9180000,14500000,2.1e+07,"2022-2024 (FA: 2025)","WR",18,"LV",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,3,3,0,0,0,0,-1.60257622005884,0,111,139,1096,9,1,1,899,487,52,49.6466570825244,0,1.21913236929922,0.21126860163682,0.172012275861787,0.437311495558482,0,161.9,272.9
"63","Jake Kumerow","2022",30,1,1187500,1187500,76250,76250,76250,"2022-2022 (FA: 2023)","WR",4,"BUF",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,2,6,28,0,0,0,86,7,2,-0.4224363178364,0,0.325581395348837,0.0371736612313998,0.0664101280957838,0.102247581514148,0,2.8,4.8
"64","Jakeem Grant","2022",29,3,1e+07,3333333,2e+06,3035000,3035000,"2022-2023 (FA: 2024)","WR",7,"CHI",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,5,33,0,0,0,2,0.943557511724066,0,11,17,132,2,1,1,80,103,7,2.44266299367882,0,1.65,0.0773839992589993,0.0534282499328121,0.153475773841467,1,32.5,43.5
"65","Jarvis Landry","2022",29,1,3e+06,3e+06,1880000,3e+06,3e+06,"2022-2022 (FA: 2023)","WR",12,"CLE",0,0,0,0,0,1,1,1,1,0,0,0,-4.68811111891409,0,NA,NA,6,40,2,1,0,4,5.01308533344841,0,52,87,570,2,1,1,677,286,28,-13.1820960384178,0,0.841949778434269,0.244816769064414,0.246102617384908,0.539496985766056,0,81,133
"66","Josh Reynolds","2022",27,2,6e+06,3e+06,1500000,2700000,2700000,"2022-2023 (FA: 2024)","WR",10,"DET",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,29,49,396,2,0,0,668,119,21,18.8842784421475,0,0.592814371257485,0.152284539104212,0.314663102279641,0.448690980252067,0,51.6,80.6
"67","Marcus Johnson","2022",27,1,1035000,1035000,NA,NA,NA,"2022-2022 (FA: 2023)","WR",7,"TEN",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,-2,0,0,0,1,-1.42043848498724,0,9,19,160,0,0,0,171,95,7,0.285265531332698,0,0.935672514619883,0.118868723415292,0.148792317641107,0.282457707471713,0,15.8,24.8
"68","Marquez Valdes-Scantling","2022",27,3,3e+07,1e+07,6e+06,8560000,1.5e+07,"2022-2024 (FA: 2025)","WR",11,"GB",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,26,55,430,3,0,0,985,146,18,10.7572562690826,0,0.436548223350254,0.148639745450596,0.300591393452659,0.433373593592755,0,61,87
"69","Michael Gallup","2022",26,5,57500000,11500000,1e+07,2.3e+07,2.7e+07,"2022-2026 (FA: 2027)","WR",9,"DAL",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,35,62,445,2,0,0,722,123,23,18.4041369350428,0,0.616343490304709,0.166749879602555,0.279502268521253,0.445776407368709,0,56.5,91.5
"70","Mike Williams","2022",27,3,6e+07,2e+07,2.1e+07,4e+07,4e+07,"2022-2024 (FA: 2025)","WR",16,"LAC",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,76,129,1146,9,0,0,1497,415,51,65.6152888225789,1,0.765531062124248,0.201050403231538,0.29531424541255,0.508295576636093,0,170.6,246.6
"71","Pharoh Cooper","2022",26,1,1035000,1035000,NA,NA,NA,"2022-2022 (FA: 2023)","WR",6,"NYG",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,3,0,0,0,0,-0.194386996794492,0,4,11,33,0,0,0,79,7,1,-10.6204814410503,0,0.417721518987342,0.0731814386074151,0.0907653965298146,0.173307935481993,0,3.6,7.6
"72","Rashard Higgins","2022",27,1,1187500,1187500,152500,152500,152500,"2022-2022 (FA: 2023)","WR",12,"CLE",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,24,47,275,1,0,0,540,47,16,5.273095316,0,0.509259259259259,0.128294095879608,0.178728876333124,0.317551357252598,0,33.5,57.5
"73","Ray-Ray McCloud","2022",25,2,4e+06,2e+06,1750000,2785000,2785000,"2022-2023 (FA: 2024)","WR",15,"PIT",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,15,0,0,0,0,0.0395745519781485,0,41,68,297,0,1,0,434,123,18,-13.5091691475817,0,0.684331797235023,0.119257654937519,0.119062210385279,0.262230029675974,0,31.2,72.2
"74","Russell Gage","2022",26,3,3e+07,1e+07,NA,1.5e+07,2e+07,"2022-2024 (FA: 2025)","WR",13,"ATL",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,66,94,770,4,2,2,876,248,37,9.49708630586398,0,0.878995433789954,0.235767509992076,0.282759808610918,0.551583131015756,0,97,163
"75","Sammy Watkins","2022",28,1,1850000,1850000,350000,350000,350000,"2022-2022 (FA: 2023)","WR",11,"BAL",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,27,49,394,1,1,1,638,99,17,-1.99723760129624,0,0.617554858934169,0.140348434096894,0.191770707379621,0.344762146311076,0,43.4,70.4
"76","Stefon Diggs","2022",28,4,9.6e+07,2.4e+07,21500000,47985000,7e+07,"2022-2027 (FA: 2028)","WR",19,"BUF",0,0,0,0,0,1,2,0,0,0,0,0,-0.836327348719351,0,NA,NA,0,0,0,0,0,0,NA,0,109,174,1292,10,1,0,1931,342,68,33.9390142928429,1,0.669083376488866,0.259173991003614,0.336957387410972,0.624631157693102,0,191.2,300.2
"77","T.Y. Hilton","2022",33,1,8e+05,8e+05,NA,6e+05,6e+05,"2022-2022 (FA: 2023)","WR",10,"IND",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,23,37,331,3,0,0,476,71,15,20.3100245560054,0,0.695378151260504,0.134441075608878,0.212150624543872,0.350167050594028,0,51.1,74.1
"78","Terry McLaurin","2022",26,3,68364000,22788000,2.8e+07,34654000,53154000,"2022-2025 (FA: 2026)","WR",17,"WAS",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,12,0,0,0,1,0.779180705198087,0,77,130,1053,5,0,0,1697,317,47,12.1758144038601,0,0.620506776664702,0.246162236901962,0.41732086851243,0.661367963311643,0,136.5,213.5
"79","Trenton Irwin","2022",26,2,1765000,882500,NA,NA,NA,"2022-2023 (FA: 2024)","WR",2,"CIN",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,2,5,34,0,0,0,86,5,1,-1.70675897650653,0,0.395348837209302,0.0845905172413793,0.241009340944473,0.2955923145232,0,3.4,5.4
"80","Tyreek Hill","2022",28,4,1.2e+08,3e+07,25500000,52535000,72200000,"2022-2026 (FA: 2027)","WR",20,"KC",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,10,94,0,0,0,4,2.17423440841958,0,134,187,1524,12,2,1,1884,579,87,72.0914944041126,0,0.808917197452229,0.246274163065375,0.3526871350203,0.616292239112273,0,231.8,365.8
"81","Zay Jones","2022",26,3,2.4e+07,8e+06,5500000,1.4e+07,1.4e+07,"2022-2024 (FA: 2025)","WR",16,"LV",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,2,3,0,0,0,0,-0.516879247035831,0,52,78,607,2,1,1,1068,172,33,10.3722855944206,0,0.568352059925094,0.138158602349553,0.243350747640279,0.377583426872524,0,71,123
"82","Amari Cooper","2020",25,5,1e+08,2e+07,1e+07,4e+07,6e+07,"2020-2024 (FA: 2025)","WR",16,"DAL",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,1,6,0,0,0,0,0.240294087561779,0,79,119,1189,8,0,0,1523,240,54,52.4648291969041,0,0.780695994747209,0.200947700200988,0.282605332383614,0.499245282970012,0,167.5,246.5
"83","Keenan Allen","2020",28,4,80100000,20025000,13500000,26500000,4.3e+07,"2020-2024 (FA: 2025)","WR",16,"LAC",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,3,16,0,0,0,1,-0.229719123104587,0,104,149,1199,6,0,0,1506,369,63,42.8646989746316,0,0.796148738379814,0.25916968609082,0.295857960784065,0.595855101685076,0,157.5,261.5
"84","Tyler Boyd","2019",24,4,4.3e+07,10750000,7e+06,11080769,17280769,"2019-2023 (FA: 2024)","WR",14,"CIN",0,1,0,0,0,0,0,0,0,34,0,0,-0.512594365165569,0,0,NA,2,3,0,0,0,0,-1.0990995215252,0,76,108,1028,7,0,0,1008,418,54,72.9966516028611,0,1.01984126984127,0.220623375366407,0.266096168352113,0.517202380896089,0,145.1,221.1
"85","Mike Evans","2018",24,5,82500000,16500000,NA,38258000,55008000,"2018-2023 (FA: 2024)","WR",15,"TB",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,71,136,1001,5,1,0,1868,134,55,22.99170784618,1,0.535867237687366,0.243145578982874,0.331037963053375,0.596444942611673,0,132.1,203.1
